cd ../../os; make; cd ../bin; dlxsim -x os.dlx.obj -a -D F -u fdisk.dlx.obj; ee469_fixterminal
make[1]: Entering directory '/home/min/a/ece69515/lab4/flat/os'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/min/a/ece69515/lab4/flat/os'
Stack=0x1fffc4, pc starting at 0x12f3c
Got 4 arguments.
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 255
closed the filesystem
FBV_BLOCK_END 41 num_inodes 256, endidx 1, endpos 9
fdisk (31): Formatted DFS disk for 67108864 bytes.
No runnable processes - exiting!
GracefulExit: closing filesystem and exiting simulator
DfsCloseFileSystem: Filesystem not open!
Exiting at program request.
Instructions executed: 46362354
Time simulated: 46.362 secs
Real time elapsed: 1.133 secs
Execution rate: 40.93M simulated instructions per real second.
